timestamp,connections,running_threads,cpu,memory,disk
1771683199.909981,1,2,7.6,66.0,34.8
1771683209.9290495,1,2,7.6,65.7,34.8
1771683219.9484808,1,2,12.0,66.2,34.8
1771683229.9669626,1,2,8.5,65.7,34.8
1771683239.9873176,1,2,11.1,65.7,34.8
1771683250.006012,1,2,9.0,65.5,34.8
1771683260.026196,1,2,8.2,65.5,34.8
1771683270.0451713,1,2,8.4,65.4,34.8
1771683280.067839,1,2,8.4,65.8,34.8
1771683290.0879214,1,2,11.1,66.2,34.8
1771683300.105919,1,2,10.9,67.0,34.8
1771683310.1255622,1,2,13.4,67.2,34.8
1771681566.6774867,3,3,22.6,89.1,35.3
1771681576.7062936,3,3,19.6,89.0,35.3
1771681586.7253525,3,3,25.6,89.2,35.3
1771681596.7395608,3,3,19.9,89.3,35.3
1771681606.7587,3,3,23.0,89.2,35.3
1771681616.7766523,3,3,16.5,88.7,35.3
1771681626.7951279,3,3,16.2,88.3,35.3
1771681636.8166142,3,3,14.4,88.3,35.3
1771681646.839212,2,2,13.8,88.5,35.3
1771681656.8627224,2,2,8.9,88.3,35.3
1771681666.8826282,3,3,13.9,88.4,35.3
1771681676.905341,3,3,23.0,88.6,35.3
1771681686.9279785,3,3,19.5,88.5,35.3
